Time,evi,ndvi,lswi,
3/21/16,0.309,0.468,0.398,
3/29/16,0.333,0.629,0.182,
4/6/16,0.326,0.516,0.283,
4/14/16,0.285,0.614,0.076,
4/22/16,0.301,0.575,0.041,
4/30/16,0.33,0.593,0.084,
5/8/16,0.323,0.596,0.091,
5/16/16,0.355,0.688,0.167,
5/24/16,0.374,0.716,0.216,
6/1/16,0.522,0.844,0.357,
6/9/16,0.531,0.897,0.451,
6/17/16,0.664,0.888,0.375,
6/25/16,0.641,0.898,0.403,
7/3/16,0.685,0.882,0.39,
7/11/16,0.644,0.9,0.41,
7/19/16,0.603,0.918,0.429,
7/27/16,0.648,0.88,0.382,
8/4/16,0.599,0.914,0.409,
8/12/16,0.6,0.906,0.405,
8/20/16,0.601,0.898,0.402,
8/28/16,0.598,0.875,0.401,
9/5/16,0.527,0.83,0.341,
9/13/16,0.495,0.828,0.346,
9/21/16,0.53,0.878,0.431,
9/29/16,0.413,0.804,0.352,
10/7/16,0.484,0.814,0.415,
10/15/16,0.336,0.677,0.324,
10/23/16,0.265,0.65,0.259,
10/31/16,0.193,0.623,0.195,
11/8/16,0.325,0.718,0.229,
11/16/16,0.333,0.644,0.122,
11/24/16,0.353,0.571,0.249,
12/2/16,0.373,0.499,0.376,
12/10/16,0.393,0.427,0.503,
12/18/16,0.413,0.355,0.629,
12/26/16,0.4,0.412,0.567,
1/1/17,0.391,0.454,0.52,
1/9/17,0.403,0.422,0.546,
1/17/17,0.414,0.391,0.572,
1/25/17,0.426,0.359,0.598,
2/2/17,0.417,0.366,0.525,
2/10/17,0.409,0.373,0.453,
2/18/17,0.406,0.451,0.441,
2/26/17,0.37,0.499,0.393,
3/6/17,0.335,0.547,0.344,
3/14/17,0.299,0.595,0.295,
3/22/17,0.273,0.461,0.213,
3/30/17,0.27,0.621,0.09,
4/7/17,0.289,0.59,0.089,
4/15/17,0.318,0.59,0.109,
4/23/17,0.308,0.601,0.102,
5/1/17,0.325,0.614,0.121,
5/9/17,0.342,0.643,0.147,
5/17/17,0.355,0.719,0.178,
5/25/17,0.448,0.807,0.301,
6/2/17,0.536,0.865,0.37,
6/10/17,0.559,0.891,0.393,
6/18/17,0.571,0.879,0.373,
6/26/17,0.582,0.867,0.353,
7/4/17,0.594,0.855,0.333,
7/12/17,0.607,0.879,0.367,
7/20/17,0.594,0.866,0.355,
7/28/17,0.581,0.854,0.343,
8/5/17,0.535,0.878,0.376,
8/13/17,0.488,0.901,0.409,
8/21/17,0.488,0.852,0.356,
8/29/17,0.487,0.877,0.393,
9/6/17,0.496,0.869,0.393,
9/14/17,0.419,0.815,0.392,
9/22/17,0.479,0.816,0.333,
9/30/17,0.462,0.806,0.311,
10/8/17,0.389,0.738,0.288,
10/16/17,0.316,0.669,0.266,
10/24/17,0.315,0.698,0.241,
11/1/17,0.314,0.728,0.216,
11/9/17,0.296,0.714,0.258,
11/17/17,0.278,0.7,0.3,
11/25/17,0.265,0.683,0.149,
12/3/17,0.347,0.423,0.317,
12/11/17,0.428,0.163,0.485,
12/19/17,0.429,0.206,0.5,
12/27/17,0.431,0.249,0.515,
1/1/18,0.432,0.276,0.525,
1/9/18,0.433,0.319,0.54,
1/17/18,0.434,0.362,0.555,
1/25/18,0.427,0.344,0.518,
2/2/18,0.42,0.326,0.481,
2/10/18,0.414,0.308,0.444,
2/18/18,0.253,0.403,0.419,
2/26/18,0.315,0.595,0.26,
3/6/18,0.283,0.396,0.389,
3/14/18,0.251,0.197,0.517,
3/22/18,0.311,0.525,0.26,
3/30/18,0.277,0.514,0.119,
4/7/18,0.281,0.508,0.202,
4/15/18,0.286,0.502,0.285,
4/23/18,0.223,0.388,0.36,
5/1/18,0.283,0.637,0.084,
5/9/18,0.289,0.604,0.061,
5/17/18,0.343,0.666,0.114,
5/25/18,0.517,0.824,0.305,
6/2/18,0.557,0.81,0.341,
6/10/18,0.632,0.872,0.399,
6/18/18,0.704,0.886,0.396,
6/26/18,0.614,0.878,0.379,
7/4/18,0.627,0.872,0.354,
7/12/18,0.496,0.866,0.382,
7/20/18,0.623,0.845,0.367,
7/28/18,0.641,0.849,0.362,
8/5/18,0.659,0.853,0.357,
8/13/18,0.62,0.818,0.327,
8/21/18,0.595,0.822,0.332,
8/29/18,0.571,0.826,0.336,
9/6/18,0.547,0.829,0.341,
9/14/18,0.447,0.873,0.378,
9/22/18,0.49,0.878,0.378,
9/30/18,0.517,0.82,0.361,
10/8/18,0.444,0.778,0.298,
10/16/18,0.372,0.736,0.235,
10/24/18,0.299,0.693,0.172,
11/1/18,0.35,0.799,0.214,
11/9/18,0.354,0.758,0.242,
11/17/18,0.358,0.717,0.27,
11/25/18,0.363,0.677,0.298,
12/3/18,0.367,0.636,0.326,
12/11/18,0.371,0.595,0.353,
12/19/18,0.375,0.555,0.381,
12/27/18,0.379,0.514,0.409,
1/1/19,0.381,0.489,0.427,
1/9/19,0.426,0.416,0.415,
1/17/19,0.421,0.391,0.447,
1/25/19,0.416,0.366,0.48,
2/2/19,0.411,0.341,0.513,
2/10/19,0.405,0.316,0.546,
2/18/19,0.4,0.291,0.579,
2/26/19,0.395,0.266,0.612,
3/6/19,0.399,0.231,0.606,
3/14/19,0.308,0.286,0.507,
3/22/19,0.217,0.342,0.409,
3/30/19,0.243,0.488,0.238,
4/7/19,0.269,0.635,0.067,
4/15/19,0.274,0.567,0.052,
4/23/19,0.285,0.561,0.004,
5/1/19,0.264,0.528,-0.031,
5/9/19,0.311,0.604,0.066,
5/17/19,0.359,0.68,0.163,
5/25/19,0.439,0.757,0.253,
6/2/19,0.519,0.833,0.343,
6/10/19,0.488,0.844,0.325,
6/18/19,0.621,0.884,0.36,
6/26/19,0.617,0.853,0.346,
7/4/19,0.568,0.836,0.38,
7/12/19,0.612,0.848,0.359,
7/20/19,0.658,0.914,0.401,
7/28/19,0.635,0.875,0.374,
8/5/19,0.588,0.728,0.321,
8/13/19,0.501,0.785,0.254,
8/21/19,0.567,0.831,0.313,
8/29/19,0.632,0.877,0.373,
9/6/19,0.61,0.83,0.375,
9/14/19,0.533,0.885,0.408,
9/22/19,0.534,0.786,0.353,
9/30/19,0.535,0.686,0.299,
10/8/19,0.426,0.753,0.366,
10/16/19,0.338,0.659,0.332,
10/24/19,0.256,0.564,0.125,
11/1/19,0.312,0.433,0.318,
11/9/19,0.368,0.301,0.512,
11/17/19,0.286,0.578,0.276,
11/25/19,0.325,0.725,0.243,
12/3/19,0.366,0.517,0.336,
12/11/19,0.406,0.308,0.428,
12/19/19,0.442,0.406,0.525,
12/27/19,0.426,0.393,0.523,
1/1/20,0.416,0.385,0.521,
1/9/20,0.4,0.372,0.518,
1/17/20,0.385,0.359,0.516,
1/25/20,0.369,0.346,0.513,
2/2/20,0.353,0.334,0.51,
2/10/20,0.33,0.283,0.483,
2/18/20,0.391,0.219,0.572,
2/26/20,0.459,0.139,0.566,
3/5/20,0.288,0.355,0.397,
3/13/20,0.296,0.562,0.373,
3/21/20,0.305,0.559,0.29,
3/29/20,0.215,0.524,-0.016,
4/6/20,0.249,0.584,0.048,
4/14/20,0.288,0.589,0.059,
4/22/20,0.328,0.595,0.07,
4/30/20,0.288,0.613,0.07,
5/8/20,0.346,0.613,0.075,
5/16/20,0.385,0.667,0.119,
5/24/20,0.457,0.737,0.208,
6/1/20,0.596,0.865,0.366,
6/9/20,0.564,0.865,0.384,
6/17/20,0.58,0.819,0.305,
6/25/20,0.576,0.9,0.396,
7/3/20,0.629,0.897,0.377,
7/11/20,0.627,0.922,0.412,
7/19/20,0.561,0.851,0.34,
7/27/20,0.681,0.901,0.39,
8/4/20,0.635,0.877,0.38,
8/12/20,0.589,0.852,0.37,
8/20/20,0.587,0.916,0.424,
8/28/20,0.535,0.892,0.404,
9/5/20,0.538,0.837,0.349,
9/13/20,0.542,0.783,0.295,
9/21/20,0.569,0.831,0.371,
9/29/20,0.484,0.747,0.318,
10/7/20,0.399,0.663,0.265,
10/15/20,0.358,0.661,0.209,
10/23/20,0.316,0.659,0.153,
10/31/20,0.275,0.657,0.097,
11/8/20,0.312,0.704,0.193,
11/16/20,0.268,0.666,0.122,
11/24/20,0.223,0.627,0.051,
12/2/20,0.441,0.326,0.497,
12/10/20,0.441,0.326,0.497,
12/18/20,0.441,0.326,0.497,
12/26/20,0.441,0.326,0.497,
